label,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29
1,373974044169490.0,3837031348884.142,984196768567.1371,401371300254.63055,251053087890.48474,151869660258.17148,119964882017.83527,96409510850.82526,78753897596.16731,68062793563.501465,47569987333.80704,22023495772.88802,19783459421.4569,18381409500.150627,19278166495.100014,14970769024.71936,13687873612.365984,11081562819.349176,27689079072.53358,14875883952.560411,10008468639.766705,10063883402.662264,9448127263.209328,10372993347.849905,8902821092.463556,9295391431.10814,10409045147.70895,13378694692.080288,15299521690.87141,362683269.6952548
1,209343818398400.75,2662201971299.588,810196729569.9124,285191276737.0156,164751544183.1469,89982017887.98572,60294644383.02022,49178559153.89943,35912695436.37517,31019706692.128136,21055151115.25731,8722739795.326925,7310240047.427331,7213943044.423026,8610826717.429699,5804391019.987869,5312641186.514206,4277194393.036747,20834662947.735855,7591448237.044355,3938806348.730864,3959773817.933981,3775264611.789324,4123088319.594259,3558847390.943764,3749341838.340369,5257239267.972753,5328650030.138839,9519936818.435587,339544939.87492514
1,427302077256402.0,4952518032809.545,1559914840638.331,587095652645.1682,388038208281.11743,224112641673.23138,167152289415.34015,136841168606.70665,102667422724.68433,90219122183.77817,68156386426.31192,41142480661.486046,38442812216.01423,33104582020.786636,33438105772.988983,27864967707.692787,26534240191.979324,21056399229.541058,37920664626.966805,24943601865.67619,19289687456.761757,19105034395.078934,17081177377.502546,18902185905.27098,17228680370.992805,18291315033.699284,18349349399.806545,22093705216.374153,16701229194.93918,402591265.4685107
1,139341446710872.44,1498223163787.5503,466111242781.9016,155298925899.7812,85886338226.38927,45291930291.56752,28590846891.85054,22757766177.630936,17175206245.453236,14699616081.960478,11425320618.511938,6782369110.74317,5821828945.038699,5715407259.709558,7697364522.5593405,4658027993.610228,4335986434.879954,3525496549.7129927,19829463137.489098,6999874904.392979,3234311068.3850574,3284808831.0065584,3158242175.4796724,3508610020.118551,2988453557.3744707,3329930939.1842785,4512143159.416252,4036760450.82746,5861410671.183277,288363898.57549113
1,394234002649029.7,4160557922516.7285,1400797310606.421,498465796839.0941,355374856350.36304,191290060448.22284,150934360126.5373,117033208008.68405,87549157374.3169,77168177214.03316,57471255452.83483,33759874957.94455,30552109456.634094,27178979837.45683,27570786509.143238,22672683313.947834,20445942662.47649,16658454210.167057,33127016592.530518,20675867265.820084,15042868743.94004,15191469322.402164,13566550103.11113,14880301100.441683,13776619017.797031,14266111246.764164,15266342782.963232,15873919467.78027,12592890201.021692,418096142.5277661
1,576905623546945.6,6034359530059.081,1988187467282.68,609491307657.3698,405652696551.3592,209071476089.49045,152828936599.23233,119168905114.24219,83882877904.3297,71857097647.20645,55549671939.04342,36687747672.8654,33595118150.08578,29280578706.150234,29361398323.714638,24776432750.701958,23026453546.276955,18452594800.23572,36245765121.29395,21698535157.25608,16677765981.15311,16756921031.400404,15129151063.594477,16481701092.893072,15608061903.189613,15932651976.117317,16472834698.270395,15660329506.023872,18963749895.587948,476547646.8711719
1,419009803155599.5,4556786494461.877,1533296494834.993,538521150846.30664,346970075302.745,198430726347.2286,144160014817.3914,126274789431.77959,93486692616.44055,83611542410.9536,55878088047.289,19520379965.29531,19512245614.257828,16887744317.837008,18325241773.977028,14091014636.434097,12534668967.219736,10270297031.662857,27629642849.46029,13591352397.483849,9436470224.849764,9477612788.267458,8664199181.822273,9638198717.68919,8284390400.048717,8804791092.56623,9962031888.892128,11058832971.274862,11166774389.896372,436832091.44458675
1,339799486039064.75,3661331794418.418,1170568449063.6636,346531244048.0016,181065832959.60147,105588278705.1991,59937390081.192505,50993763055.11307,36106119258.33328,28139574241.582546,23728687705.187904,14558853813.849499,13577926329.871738,12788529251.849466,13665971979.127567,10138064096.972313,9219400371.397018,7481919555.765732,24762385954.946968,10545268772.87707,6971576351.486778,6912856056.727587,6360745124.017958,7266292022.573205,6050125707.706456,6474636859.901852,8047332829.5944805,9198043294.353298,9878917766.04129,383745849.2979021
1,623274437523180.2,5716555448600.016,1771147100118.2197,593085458567.2478,392335202156.3218,206064937901.1768,146793862976.61435,114939939626.7734,80886461629.30077,68472759312.4632,53349308396.26354,38278339828.6697,34575690021.874466,30351879660.05007,30181506258.333603,25487177645.712566,23835624423.49179,19082017541.958595,37321250644.98772,22208799434.198532,17559830711.058044,17419072324.037994,15433025709.01212,17238226183.817352,16163976771.777721,16507201516.900372,16795234188.230753,15709613514.925838,18645811858.881866,503628767.50699157
1,611912058512965.5,3724887424421.83,1198971362229.5366,459051347679.6426,271822785715.44138,191174980151.05887,133033095219.73543,112868231096.67117,90932064173.72964,76750621405.90854,54891276219.7197,26095275924.38922,22318656756.49923,19674997416.96382,21590972300.305084,16552045493.429874,15136409569.29647,12364300561.015862,28104206972.31228,16454412708.569193,11218507864.425104,11176742505.504654,10195902545.187313,11272163179.156544,10196450114.730488,10611530201.60233,11416508059.814037,11761390791.137266,21026294191.504875,524008891.608248
1,414797415536285.8,5121629832764.401,1738701828725.216,688461432870.3687,359837358742.3976,230236299444.68103,154420446384.3289,126507088614.75363,99701994902.61853,79338347223.65617,64116712353.97674,41634359263.13652,37278276367.9912,31440509067.852345,33148341777.27413,26938467937.672226,25066883466.508762,20670400892.82033,36959621087.78378,24358981836.469288,18255852265.90686,18232234440.789085,16452549735.401058,18077866871.816216,16654683991.57928,17018508808.142706,18196876309.79634,18787302327.88385,15021951472.28804,432074438.5043119
1,472943917039022.5,3975997718297.729,1504281120121.9333,558003322286.7717,339830526866.2833,236872211592.36584,148878359780.73563,121075568929.88437,97747365823.38284,79149135787.0624,58522250422.85865,33051530209.270622,27865997987.2041,24629906842.089466,26287426585.386517,19997468527.93461,18843347301.194893,15466154476.179031,32543008425.18582,19536638854.70621,13877527216.004944,13917751204.806812,12549847326.97936,14040134590.12598,12218092839.04154,13117412423.266853,14023390100.464188,15849901950.771132,16940705844.987597,444127431.18834376
1,349096950750688.56,3956285263106.63,1335192963093.2944,498003368171.211,273651146283.61176,191016058336.55554,125811785846.27432,97982387724.39987,79243113986.72205,60534326410.61595,48875159657.13725,33535461554.175934,28517279701.358074,25839130380.512863,26935668040.808098,20683004663.94935,19232970519.962826,15691595807.749592,32752231265.216003,19799649024.60289,14230586438.094103,14299852651.495861,12722143106.748451,14115993163.484074,12641140336.70876,13299266939.298555,13946850795.429554,15377754078.550465,11046360461.715807,366402127.42613083
1,376462488548249.3,2954645469082.585,907480786636.763,290273240871.39185,169888500100.97443,99628276307.77283,59234391418.84902,49454645911.3335,36176779417.812256,30259655809.69358,22510886079.738724,10886443939.040497,8890732013.682142,8462574184.919596,9594102704.849884,6620801562.434331,6355218447.940888,5047475638.5081625,21771011443.02425,8377608888.074325,4721341574.546553,4659003026.744595,4472574882.524662,5006511712.766718,4271038017.028319,4660288722.165527,6073758014.541525,7299444258.434417,15363967046.940449,392298997.93315345
1,261934354883811.44,1976423331307.305,516066181323.7112,177504171150.34583,94934931813.89243,54373400489.66352,36054601395.9783,27625144178.721382,20634857350.88757,18228014159.208527,12386350657.588785,6109838600.029608,5131401458.183109,4946684643.875216,7078130580.873478,4080289323.9609957,3922389738.7084074,3292861686.671395,19774139987.731796,6296904856.464195,2986208808.8395386,3161237368.1208897,3032924749.295781,3301926816.3212414,2734089029.017819,3077546420.057416,4285399163.9680824,4770645092.093964,12686395467.34255,331401236.3504764
1,301296605481950.4,2054669213958.8374,521959435218.6321,162492198892.62137,80659537584.75513,44893154864.286896,26743407485.58245,18481961984.524952,13577033607.660442,11319944485.295168,8692346300.215693,5850253946.2383,4955115840.833399,4810963816.968698,6826181405.288099,4004937402.2639027,3813810785.3176823,3332773161.093533,19732677398.066154,6223249252.411555,3052844234.7432475,3029854018.7838354,3007384617.5515795,3206365229.376479,2833916396.852723,3158754111.3969836,4262868322.1210465,5092190185.837767,14440355343.118122,352914799.8443335
1,370062544359518.6,2974835922438.6685,1023582359501.155,374164827726.30566,219258945802.99777,145300227858.67236,94921980739.81555,81466544247.04843,64962893156.65052,56851705668.97348,37296975259.75829,13255379975.397884,11567058623.152454,10874386562.72839,12820358968.596813,8596783716.564236,8203140323.890079,6831405567.441397,23590990186.13507,10002686795.994726,6141959384.133585,6066015332.590261,5833388304.800396,6493059514.066335,5397458448.113266,6020067754.267195,7347275032.105131,8917320522.79639,14509055737.004099,417500555.5695977
1,379014192832229.4,2884684472914.885,913270665556.8079,324243926546.6998,174717474374.30945,103033761180.23174,60235208723.00115,49935594250.810646,36258962173.25116,30481840030.408573,21971851666.120705,10283325738.936588,8497532649.375765,7989081590.993186,9238873565.925825,6348893338.064756,5888821375.620914,4799834055.214927,21022009609.246357,7935375673.986334,4487606853.907729,4342548122.169003,4297635529.660688,4677324346.823282,4144431646.77779,4437303654.586065,5569951022.831121,7314489396.215108,17457605403.903202,414483623.60722697
1,337878994450871.1,3391303453398.7646,1128216760051.3486,328333660590.7217,198445753756.52545,117905468628.99411,63312024854.15853,60670432398.73355,41560133291.55487,33967103621.211227,27964860166.89168,16937209417.907509,15691904936.11341,14489340225.742905,15374291387.600649,11835061055.711231,10909319665.340229,8480717337.521703,25796011472.23359,12074602791.806099,7975927479.813601,7804301496.736498,7357089578.869913,8288600283.029935,6937473496.648911,7556458844.3280525,8865177759.997704,10002409222.826145,15733884670.673128,376913907.04350734
1,395561167860718.0,3459549059322.548,1187385274584.0547,407811155368.1864,259880909272.13083,160902651107.77777,97917045093.10493,84989863712.52914,61462350339.742935,50440848431.8767,39191627493.52568,20526010742.000843,18572519787.48396,16555331961.557396,17497251796.11046,14379125049.572533,12933388502.872433,10128604415.450592,27226014034.164192,13963484304.33038,9729257568.980236,9405541810.801285,8751552106.927156,9755957902.987383,8666644295.948006,9255041809.423431,10137790159.249088,11145587119.328325,17478972859.77458,405862000.2446015
1,590746920537988.0,2989391855562.5737,1032201862304.1759,388101846214.0827,219103773690.7127,145389813317.53677,100330642763.64029,86409966314.69534,69527853796.78322,59439727610.36977,39500974665.43396,13578626799.051294,11491356642.375168,11138230445.671429,12577305038.547577,8878807915.877235,8396530310.505812,6984575704.270442,23679455079.63041,10202808741.602053,6359546312.290922,6367434306.985178,6136846402.369179,6542242280.450836,5750532872.362759,6251354346.840676,7476789286.228756,10584776311.555574,19788192793.028248,470163929.9517373
1,246633194545590.62,2183582172254.2383,679696592523.274,283332929791.49866,166486881877.37933,109011927375.66354,89822688589.12411,73394307962.95938,63678591620.71195,56417845288.993675,33270516417.33455,8180128619.912042,7069897071.804546,6768012296.743134,8696287934.731037,5506670552.010445,5030149611.647333,4226358628.9302373,20523604039.466488,7495996546.759525,3758929062.8875995,3802462097.3416166,3782639044.7462378,3963485412.1145344,3453287681.014741,3798255649.617571,4923339094.007122,5044926054.898246,9435535968.889793,328231302.05174434
1,293385253776911.2,3846415972546.961,868324740684.7938,367099045705.2438,199505097550.2187,107546038848.88043,75345089522.46248,57046477565.68853,41938190794.19847,32763864367.493,23844216046.195915,12070389853.389954,10604106845.250862,9717593816.04464,10542845646.789867,7117134113.123812,6501986557.203921,5463303009.863556,21823508653.25377,8644598746.107008,4912001236.626805,4802902980.987156,4645738582.454745,5123485591.859633,4365909098.039487,4673656792.969162,6025490488.11224,6636393658.247521,10198909061.461721,378023159.8045654
1,178496941001288.38,1669040350085.726,411334566989.0965,161632372458.91568,92050782293.30319,54725831471.229836,47403528181.3047,38291167942.82367,31352169910.21695,26731605835.148266,17438705150.531948,5910652680.101172,4864538357.921417,4712280016.9475,6437427855.834242,3633550813.6611967,3341962261.7392645,2843984913.8976946,19264652422.635868,5910118869.253517,2474921521.7004414,2448922999.363397,2448981657.522171,2684945412.1729097,2309953586.870954,2537577034.318143,3809157075.3997183,4024585011.367813,8077519854.985321,327496926.7838484
1,220099885202205.06,2889700739612.7236,717641628088.4447,222937512776.11365,102130130730.62656,59373170951.78717,32324541162.08944,28564813190.43741,20218925846.788254,14827041302.080082,13089137722.124233,8219507477.496824,6917012232.411169,6849647602.922555,8053550490.332983,5557988074.250958,5068311310.584312,3989465658.737214,20416564727.906807,7333225307.341612,3743440992.4284477,3725165967.612043,3554466607.708133,4079109153.258619,3374337875.6056676,3645991810.108307,4922350549.673042,4731120110.1333065,8073183351.463506,311296059.8815868
1,437095658503619.9,3357571424798.4365,1125702598052.288,394288787180.0061,287441209507.2461,151685947129.62634,122310686039.7792,94450697262.00934,70852871349.00546,63343376011.54812,46303832633.5207,27431353829.478043,24349787788.897736,21564252685.923615,23493260705.899704,18242399793.222267,16452873724.805592,13502799164.917517,29973237372.826332,17668356524.40777,12359137453.563728,12398103409.07043,11249888640.20148,12432316301.746786,11073053564.192139,11723177784.033916,12834859224.097984,14357804605.314045,16635914366.471378,432268938.2624687
1,168276105555343.3,2820135770977.3154,894091666615.5083,304183335463.2865,197618658512.37537,95764544157.44147,68857534041.22316,50589691436.6761,36356555700.496574,31968152354.515564,24907620083.29403,16710605186.941227,16041728210.999115,13709621306.588207,15867083995.122372,11788115671.064144,10825140465.011833,8955535352.39301,25657758053.194622,12932209738.020302,8129259357.886745,8077988455.824023,7549717710.8057575,8379251346.484856,7205545472.3370075,7796274908.077589,9006059835.969847,8597729165.76877,6690050040.77513,315534574.20042133
1,233423382253867.75,3650926153843.4365,1243388085462.293,471087150773.4039,304823110787.8513,170716394890.81284,131276616095.1398,98495364822.07214,75382077586.05963,64372750133.90301,51289064772.88801,36252016993.097664,32798935231.508183,28638203666.474342,29829356698.860577,25138095253.09719,22955030431.17169,18561993753.49902,35687230250.416595,22498183257.747498,16704768680.088497,16889618781.167557,15217905847.739595,16765222258.87173,15090420108.134647,15805910843.91362,16406224010.956715,18432711671.278446,8268669695.775202,370371289.5649574
1,444962737701017.9,3319546324152.27,1060318888153.037,379264810583.47327,257674468288.17432,136233002077.67593,101605078915.98123,77436287936.97319,57188257780.01426,49391608525.33287,37725254410.46976,23793217114.922935,21989143855.014633,19632949485.619812,21120898933.150208,16328626906.947887,14379048276.300482,12163280157.58509,29084360211.93138,15999324557.897682,11245578288.285799,11061076498.041008,10061503959.604527,10924141816.435534,9835375331.041744,10574949985.058279,11621605402.406147,12134987190.514477,15152636589.728794,434293075.29838115
1,418564359629253.4,4791262372183.852,1495430714704.5496,519129500830.5671,245210668973.94214,202749319147.65527,161934943449.27893,87794188219.41634,66542254062.142784,70155419807.1402,53447897993.95797,24860752709.896812,21244474746.87525,22207223592.164345,23441341046.736122,17471019786.879402,15981548236.334936,13444404956.260859,30550958014.385803,17723195496.423893,11992862761.26063,12407781911.588089,11065881739.519043,12414022220.13875,11185988738.678762,11689845726.784279,11781004361.294495,12406903383.746635,4786366678.532691,458677354.40058243
1,364049950446495.56,5300434888215.25,1798400438765.3638,543060861264.84204,275045117430.93604,238106320218.7417,199150733373.99182,113140476384.25359,78220719239.6893,80255681019.40337,70350928693.84148,42665038002.10103,34783256943.33124,33352332987.185978,36229816991.18483,29075504543.97336,26136593025.051235,21533200574.134537,38734763355.105255,26089849906.77793,19489327846.464245,19625099607.20685,17334554659.65993,19550044739.63247,18522268260.902557,18594858484.72619,18210653532.282875,20712713638.380913,3459778900.7156997,429742321.303704
1,542685087536008.8,4219762430422.1333,1359260127517.3394,431318480006.15515,243239703536.5066,199436208467.75723,159551057556.85925,89919607237.05241,67611284994.3875,71717133924.70245,54863190690.43945,25410214566.080536,21396464558.5194,23143347974.755264,24609809108.274673,17870455093.67767,16360951246.082987,14168082283.774878,30747784406.37524,17919323058.590694,12703227541.061375,12919441147.051662,11517587068.442423,12689760252.615408,11796780043.064705,12100181294.065104,12715884485.628862,12606931583.526434,6592108451.740859,484318752.4729214
1,411320985508006.6,5514572491723.057,1602942233216.0662,429078803761.5272,245437636793.81805,203774372694.41553,142583728954.35333,70739464797.13013,53765416073.90319,58289528504.0982,45287845934.06351,24057802641.408436,22485366837.44832,23599245633.084774,23454422354.605663,17512690696.616077,16644500616.884054,14331131078.311954,31158786269.145782,17629106909.99305,12587056356.83408,12994288389.230055,11414272842.982569,12567595665.2327,11486666491.713488,12211756897.800152,12110280236.942005,12718000293.994274,3969622351.6207023,436558829.13332725
