label,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29
1,184747320795129.62,2138417617784.5227,585949063066.6449,210171207916.31915,110779528049.06686,60214311198.281784,40084727792.00948,29839404807.154175,22931178764.670357,20131751880.28176,13890771589.813244,5845130491.439285,5123583346.935728,4745597797.56473,6459574818.675551,4111971898.769604,3724821763.431181,3299046058.8785644,19351361921.45966,6437895279.48931,2969145911.268875,2977300932.1074367,2972742359.963255,3118543784.4005785,2720628041.326496,3041318950.8967094,4139328557.432867,4097057652.88232,8492772361.857032,309630669.9796933
1,289111230043174.44,3225719282953.158,838513169552.9958,287509909376.96326,150627046732.75687,87298727398.33287,59191567061.89203,44174900937.945335,35890295755.47572,31354124887.24512,19045397620.909004,6225380594.972643,5196040710.090114,4752207490.349395,6635687873.520857,4080177294.2905917,3711686995.496742,3298159074.751648,19534395772.793896,6298072049.450606,2938558578.346795,2923333494.21742,2888862375.008674,3069314159.67887,2786940950.9587784,3028300343.262288,4126414462.250269,4823662282.122561,13320489388.095238,352207962.98880285
1,373108315600133.75,3481491983449.4834,1009862930548.0581,372411128324.65625,214466893533.1968,125718614902.29749,84700317381.3639,63482878786.97806,49738470536.99103,41387085669.802666,29171626740.240173,9520793563.715214,7746794378.605133,7581355522.927668,8604110650.10531,6351155597.305656,5772308944.894839,4848022467.958846,20855939047.7981,8065752271.467093,4369980335.466537,4360220572.913313,4166890337.816768,4631282419.489069,4085709002.569344,4238789984.5866046,5477400947.729551,6779717305.343216,14955954277.882895,381348831.5390692
1,244907358583899.5,2767332765527.9067,831701682135.852,287187107872.34094,177133465473.40424,98570831699.36078,67218003043.123634,54876849895.063576,40719197080.13013,35585355152.01006,26390467577.620373,14180968375.284996,13121512516.715889,11856648915.16397,13314572169.661427,10019307103.22234,9228144618.340338,7507714809.499878,24331185666.56893,11063180271.612041,6769544199.628492,6968852620.519733,6474851435.550024,7221731778.400965,6198517618.408031,6528404892.795416,7745441172.084665,7802071988.620506,11004735044.193356,329395980.59230685
1,604074374527458.0,4144907974726.377,1335395829108.3938,472899176915.8332,273832841559.12366,169059447690.05603,110168730514.28128,91613583500.1823,68088663348.80336,60552727128.9122,42449959041.934685,18715955589.698925,17426699988.973095,15632003054.709707,16887484130.948996,13192163276.851168,12227699962.21092,10141547533.88313,26897930826.164997,13754751072.8438,9188917544.115528,9151528020.02438,8435871386.723209,9363742922.65746,8354740594.799544,8691765200.833975,9975659475.742594,11428621180.755116,25324240241.28077,475527200.72273874
1,464765955599343.3,3405412637462.3604,1114507173250.647,367574726688.91034,237721783495.619,130740473868.80902,82461860960.48297,67394833125.8524,45944139784.95935,39538075008.540016,30862245715.432777,17870808937.26446,16497607734.573584,14511655093.502508,15879258982.022898,12356059868.09362,11475000616.891457,9196297994.737465,25369729216.010033,13194140303.291758,8492524778.420844,8650007257.033146,7835605620.643644,8767030303.907116,7786910901.716651,8161018292.326469,9275925550.69917,12087294358.504507,20448220365.597828,423396367.98193944
1,402661827241995.9,3130023278521.213,931013417582.9559,330760536387.5322,168307722077.75183,95539781645.82721,59125963570.813675,43760268132.535545,33225376035.423088,28390015878.46749,19094096600.62274,9082739412.75653,7540028964.878895,7510585417.391048,8870845387.87677,6220616575.563933,5893325137.541109,4794017307.092461,21298209924.36915,8237541331.368149,4416440295.683893,4509599882.357287,4422682209.302563,4642559679.82617,4042285318.2984133,4463599686.646654,5751500172.52848,6908720715.403328,16900892429.719995,437912582.5306987
1,446661758755625.3,3110242733852.7646,980695155128.5209,320225437546.7992,187918294622.25375,100033284234.64732,63754319729.90372,49915014907.071594,35459647925.82304,31894969629.371353,22051651618.645184,11372633377.475048,9591807528.929775,9160053020.844692,10510766763.48146,7684765526.566998,6966094611.502542,5713347721.086369,21588978205.088593,9341952267.488533,5290034424.4087,5308996125.719023,5192243288.045326,5643734465.067207,4820614703.161065,5188539177.84269,6440387973.1649,8019566645.054007,21312660890.07564,438067902.4454589
1,345208145940981.0,2111131975172.0278,672669718539.2517,193740273119.84875,101321284178.20915,54851848522.56863,30113988379.319935,25001826617.410015,14832320147.411802,12406255543.947264,9738655269.813093,6883611509.302061,6110838288.319195,5441530018.203517,7513306514.662003,4438017674.940037,4262630406.7138977,3522832900.1317124,20129980641.49122,6382460472.561211,3232028493.266253,3282869585.605999,3153209496.6371117,3425249356.421923,2988237673.6870303,3249321661.808619,4632751288.02197,7122417461.290709,12975398979.956764,377140241.504138
1,350920002868026.75,2629919069601.0693,691260162975.4734,217433133207.61874,98956906859.03247,54488151552.14192,28309789642.229385,20614046068.84881,14418192038.636852,11321671333.421999,9155088642.16663,6138494955.383462,5322313811.936462,4878717594.320208,6666009423.957447,4009083690.8621187,3792039794.5272045,3252115493.0454745,20043680823.43387,6129193748.357717,3025502343.8880777,2893379179.4348288,2912328230.673821,3108110253.880642,2760579840.5026183,2981733330.4375434,4381190209.160114,5922993903.728049,14099818044.109238,378028995.10776925
1,365822706101377.4,3588693899172.1016,1110786399978.5786,445247064270.52563,254371129510.2796,159600703565.7954,112202792551.00992,91265344890.66014,67968818916.079834,56793864606.9051,46571701693.00255,32226394710.882515,30684987414.224586,26481956813.830685,27730337180.045937,22200296209.834557,20956193491.942955,16663651978.903082,34254210031.613567,20223020352.551476,15311702132.272816,15128245626.631134,13877562146.996935,15144223936.247944,14058765268.37431,14675093451.815243,14997391015.813213,14806761886.821325,11244077357.208569,380603269.72529095
1,316969198718848.75,3908679378548.8643,1100704597988.2056,419696329771.9787,230558003832.6375,137455855048.77545,85705844753.01208,66660979759.024,50446955944.5172,41860172650.48114,33872829630.540615,21416583541.447887,20386286783.863556,17531146097.2975,18707109462.870636,14466139282.09634,13223337404.436882,10698128945.923819,27676447943.51825,13761922314.42748,9572581759.155365,9521607579.99105,8679728376.958607,9601407923.977104,8774449650.055626,9079991359.293432,9949779075.754765,9759621411.231165,11354242687.251541,373385688.07382196
1,727521791874716.8,5127200435835.754,1745764617802.9421,435669062912.02344,212023750616.9276,208062814151.8633,159744136370.1703,80044743954.61316,54873109303.13609,64656136138.28241,49123629971.85506,19518276936.536507,15353446196.86082,18004230406.934925,18993202243.898804,13527865058.91547,12332394293.353188,10566123507.563934,13711167512.521383,29058761255.596725,9576223988.15134,9536764173.2468,8570691011.452859,9948906366.996819,8948578538.569979,9000246582.00798,9476905870.049812,12046011459.439953,8509056850.006771,535552527.55967486
1,521493765202867.44,3447247159306.4775,1213803686250.1436,291519868611.4354,139424371285.3498,159418882103.5769,134003312522.51013,63408990597.38815,43275481957.164116,55308717428.10654,43470416214.00123,17780416018.45098,13792017458.346092,16604508499.58482,17904450348.11435,12295660885.84388,11375132198.665154,9807956733.411608,12709093692.248257,27750650973.131477,8719899865.322876,8936709407.505314,8068430801.967431,8969566771.81601,8206126459.531156,8558260214.750382,8767373087.710505,9384491625.283176,8197678386.6553955,466711439.5058993
1,537285516534550.94,4930851215284.672,1613419892055.7275,369000451306.5446,179087185892.32285,222283097879.40143,173599969849.46942,69251729144.7568,43234643260.016945,66278203019.14694,51760715201.02254,22536373986.254875,19388721683.85304,24750946552.535347,23570402986.688744,15304585938.829851,14487151450.199175,13640430724.769905,16335821670.476124,30660448720.347466,11105038011.476744,11940609219.694489,10209457929.088598,11525926701.267487,10381956711.560255,10726161468.245966,11478742675.766834,10684180942.173405,8874418853.614887,451017276.0653474
1,351965886417945.06,2134049414665.912,618698520154.8557,182559408087.8859,93489158385.34319,89784345850.41998,63729144000.947754,32360637533.51908,24527948829.4097,27584805105.263702,20228165289.683147,9008661251.79144,7594558755.460024,8515157771.333348,9402272850.134703,5556106276.144502,5072623558.230423,4853242761.4221,6823826396.514724,22197097803.71054,3945752934.3525915,4242331611.051115,3926488473.719327,4280805872.990555,3816542839.226686,4152783748.4679527,5157036018.996194,4730493409.167683,6148176111.719963,371368457.81938875
1,403327051707919.0,3877969313604.2754,1154688149635.1323,429746974526.8565,225867581002.92523,132430026101.61574,89859692313.3506,69280063813.35248,53732164175.65998,46123754059.61882,29465621098.40708,11010614329.835707,9236874252.700764,8280471215.397634,10455942116.95227,6768903879.813511,6429541492.770523,5475682760.368194,8417363292.547756,22068182515.71204,4992122266.93649,4816756600.517847,4637362596.259106,5120661743.673893,4504090937.083986,4803416093.402032,6143750463.708769,6860015112.272482,18469133044.301895,389167751.17254955
1,523569242888566.2,4245827855608.4116,1181865172987.6387,411691003939.93933,197325785003.08066,118275150844.98456,68503952725.17303,48701284810.12373,37439194243.73082,30122801361.779297,21687654360.60176,11335667582.169172,9575274551.482006,8541897406.096364,10837982349.335798,7413835721.089848,6707420230.161521,5869422275.860554,11638652798.041182,20077141894.757244,5356244988.332411,5253685808.158367,4975277174.89756,5544190071.21956,4892809503.157688,5187826845.791501,6313889202.113811,7236013382.094065,21742777476.19252,448021566.2690579
1,444556640364844.75,4192405172620.411,1212149450871.4194,466968491882.1099,223471897613.30667,143225523330.0244,87971256570.91856,64130318838.70825,49887768590.10916,40026411388.80621,28416730758.004547,11899880309.98913,9211410789.56736,8469486222.091944,10466101502.573252,6663284615.973129,6146586150.808058,5253831866.783644,11087102789.500957,19113486933.603317,4677591143.224785,4696003969.316097,4580144184.42801,4877040169.4721365,4263913159.5462494,4667199513.73113,5974142646.473749,7243177654.2944765,14401833390.596657,442579846.50101984
1,574775407260268.6,5008438616384.968,1340398093863.4111,520069693268.0916,268629854688.333,156178155772.7879,97635202601.06995,73550077591.74638,55946564912.24342,45102784741.81691,31992485827.315372,14849200615.338802,12582189581.339943,11394963791.310394,13225726667.13868,9136908697.82404,8603494426.26417,7158977792.323466,10477542558.534836,24366503740.14749,6592499861.165663,6423131661.979191,6156843662.9612465,6698650377.57795,5859363306.224369,6290354380.40024,7755941622.073883,8270386931.5705185,19286684901.6264,472697005.58137345
1,280700402034426.94,2253246498238.6787,581057389028.2913,232326649931.13934,123031691969.99033,75913910799.8081,57063713851.77772,45957531937.382484,37154367531.44185,32321880911.65278,20625601546.70628,6675156846.850668,5332043956.671911,5084106921.801012,7173789732.626898,3995562314.5053205,3959580096.2508273,3319713483.43439,19550286424.74195,6438194287.970331,3055235695.8913755,3036365758.7932987,2969319219.9774504,3320062944.1539927,2792496826.738124,3013544660.639606,4437101213.080652,4490471581.267776,14090676933.229334,353985045.6085838
1,246695667695983.62,2415245816466.869,575874856514.6189,235380868158.75,120881072049.50511,79432262609.4347,58652353059.397156,47429921566.39365,38871018562.62273,34513150998.80714,21429905586.529015,6725993030.323291,5754411993.069923,5569098781.150351,7608987789.747209,4629891959.115614,4352524031.943537,3643589554.2633986,20005483393.108234,6760491922.7892685,3321243396.0619926,3301216597.6939263,3298110044.046427,3639397648.075807,3058834911.8924594,3386601871.180362,4840981529.881147,4375306142.491866,11278215018.69102,337887537.3206476
1,253596827067565.7,2040566261721.2378,569822333104.176,200560960971.69482,105122274078.58789,64451862431.82523,42258447515.815,32218816919.99469,25685198718.373466,21622781656.12698,14946559963.052395,6935770459.6388035,6015710684.089012,5458333219.87691,7495579987.455971,4580090228.895899,4353735157.8644285,3668812195.023351,19986618413.09472,6907491334.895649,3286298120.302516,3385899739.7098165,3220511461.4792852,3675261695.931557,3081703134.9123783,3489048115.9628334,4650321314.984659,4221366657.454437,12088990780.025265,339017322.7546754
1,276180113404011.38,2162255350112.7158,541881189583.4126,189985933887.9043,93370076570.90619,57868779518.352615,34644856661.15733,25575540026.63834,18802699598.813313,15572689389.62853,11670564308.842485,6443814381.121826,5481291047.041811,5105344778.151062,7093946325.831321,4342668107.920349,4126673212.180443,3533248049.7278843,19827575533.29915,6821999350.221733,3155988532.0346727,3246458150.58402,3117884955.1626077,3502056137.4930983,2964249470.7831,3242795019.0690546,4498332025.550812,4356151368.944258,13547028328.722172,357347255.3630548
1,532299605976495.25,4654761435306.064,1324462985774.8977,402005744917.5697,191427457976.52914,143511602463.30463,94662038560.64107,47291852557.387024,38931201867.45113,43614430339.39913,28691499009.76239,9616994155.241386,9512173925.41972,11295033315.10154,11393348491.729048,7293097139.647482,7546531354.316097,6686482446.029234,18591312345.505753,13897781357.496834,5768483193.363296,6118608865.619779,5562897979.4810295,5994990549.969813,5486082267.060709,5836193277.576703,6534182549.17391,6936014256.44418,8653777251.869646,476148872.6172452
1,725954102105079.1,4989859619747.677,1476602967737.9072,462250720531.874,232337194647.43515,168516133671.1324,113888608058.32153,60756711589.95107,44372665477.65139,46381158815.293686,32090359952.724392,10715127783.180588,9398637159.818752,11369264299.412483,11788211948.892595,7383489744.362597,7227767778.175893,6718040138.461893,18830945537.155945,13746859874.558159,5973772219.09597,6010823830.0414295,5530256730.666691,5977019496.200659,5621623873.563894,6015969470.239655,6604294923.350298,9646998390.77845,7841311580.81679,569141450.3880802
1,524267203627252.7,4217886189845.8154,1109821028885.1357,298160544401.5676,133895282577.737,94947220751.49097,56463074203.24327,25979271887.781715,19537621682.74472,22250598550.82498,15442499473.599125,7040943407.995848,6726272611.655281,7633700230.652721,8230719101.375077,5107770810.880326,5224402859.00091,4938777684.978346,18370676120.906956,10814816177.849562,4152577651.520353,4324481834.425203,3981399659.3947163,4370794486.463472,3969791936.914427,4407369670.463113,5311119541.906837,6050324240.610037,8930492021.065342,473985703.9233442
1,665691803173535.8,4552589760161.017,1216043612569.1736,392744288067.32935,183573928072.59802,116095203228.12767,70053334658.52457,36918714589.911026,28488403877.890114,28986985049.756386,19103393771.773254,7148589452.645825,7195486831.701303,7840969917.527621,8347611669.057688,5095758275.694998,5414681804.3708725,5059595489.868175,17732044598.753662,10767403063.444374,4286989936.0948133,4320547320.122348,4003773878.6943283,4300291899.507245,4217432989.1105556,4381791612.290264,5467220515.639461,8626271269.336784,6987866918.058142,510685791.9254336
1,450989844594449.8,4289375545705.5693,1430681946385.5117,521493184964.92847,377093477034.0481,218424999049.18378,161858507141.86795,139201398629.08862,101272545055.58716,94217819612.30632,65758764310.45335,30724658831.74452,27920513075.573822,24824606377.803116,25535361312.13535,20703263367.63633,18916527998.230965,15259587870.58906,32256145583.944626,19388005054.87616,14081119427.686832,14145840498.930553,12664158904.169466,13921940535.854603,12657153154.473888,13253630691.509409,14391168419.975956,15078003308.917336,17886131063.054035,423334800.2191025
1,336730932850576.0,3597270742478.1436,1227742226124.3054,432326491247.16187,290263039724.78674,175547183861.14404,124839282222.95448,102480970225.09233,77857063192.95383,69043252452.52078,48232635082.87246,25392841321.76802,21871844377.33736,19949300229.91517,20722448947.113777,16102988689.598293,15304610455.810108,12279155762.191055,28617853649.962486,16228935110.005486,11180790148.274149,11181060884.031555,10305788492.083948,11327231733.345089,9558897858.201464,10484645410.130953,11688482294.4523,13319996057.826124,14488043892.536455,384799235.119955
1,776284928338290.9,5238513506200.3125,1901689738954.7266,571035552312.4445,432343734550.2625,225609940935.67474,160205744305.55518,136370435882.42465,91782697825.24492,81039653547.34467,59470000882.883095,35955418688.66751,31593212224.007797,28042364946.401306,27907068166.034348,23431593491.049507,21767604088.086308,17578056361.126667,34080222185.038864,21476695345.748127,15438228510.360096,15880945054.738167,14136300000.490013,15710372139.952461,14290812524.757767,14699923734.93038,16167369324.376223,20789362905.527637,23629379971.65007,499013484.7811676
1,231729383458533.66,2755519919488.3594,1019698525759.2173,367206691448.599,246503531120.9063,154261933789.81604,111536532757.01706,94251933419.60533,75277323095.26128,66193957059.632095,46525523103.4393,23003206116.01117,20873201070.607403,19701482149.706642,20132335287.669197,16012196403.993896,14912342767.808445,11667985652.101345,29019062546.556168,15915938016.469852,10842298769.39533,10831687067.501928,10141592400.722706,11142366643.686886,9616505501.31844,10218665223.269926,10955332786.94519,12508052113.29051,7056687895.65756,344195056.57246506
1,854283501900470.2,5353934228218.01,1582488004308.044,588688236681.3091,334229822044.1183,176203586135.20624,121134762897.90768,90099375708.99191,61376851592.940445,49676647956.77954,33961914871.97839,16818474178.430073,13613614771.393227,12022297727.836943,11948503724.214893,8708792002.015976,7689134101.496212,6140617491.644994,22032623923.213444,9241259921.79018,5430846315.923097,5462470135.179295,4999755730.976051,5312253496.049791,5089127980.430508,5105127802.108474,6598757894.878172,9561901551.798613,16904842017.827257,585813323.2965935
1,839485455883139.9,4972922676739.037,1630733234145.8074,579759171132.6123,377331223722.37305,195543267209.87317,138844303960.08542,110039252830.43997,71258146068.45883,64553369622.590065,41293560826.831055,18659479059.56843,16544434965.98812,14002377744.170414,14416347255.504833,10385936072.907467,9738498311.240395,7492671022.939388,24302532290.662575,10908720008.375357,6719545111.2075615,7119218151.069587,6365078067.50469,6832431779.425812,6310942427.96475,6123255519.871174,7944228327.990949,10003079915.802164,20364474796.73215,573268034.9360054
1,439444971033022.25,3894104757369.9937,1387515141971.4019,450638315086.5676,296078150915.82776,173792242410.37994,110232440244.98148,97749384672.91473,65398682463.446625,56685176234.82739,45008390311.80663,28624989376.436382,27010038342.35624,23260030781.756855,24373685747.781586,18870250338.809544,17991667867.442,14364870381.066349,31152802965.296295,18039685893.958103,13080818108.327553,12951597580.1918,11912242922.958057,13168955002.80931,11618673578.051214,12327121261.23115,13560917374.717602,14231097281.828411,16277208453.619968,404543875.0933313
1,469206362091922.7,5007720208687.441,1632327979378.4253,530928242979.64746,359577807644.9226,195918778429.83276,132252459323.97841,113164494713.15324,75690030101.21994,67703306846.41436,50171104256.22579,29455884883.725113,26940459155.255684,23125782384.32538,24211971105.380646,19297824888.92734,18221846124.48197,14659889150.449463,31390185674.188545,18372120638.981956,13424587384.285128,13409300386.951328,12032101023.897919,13130933782.700369,12112603372.500002,12774280039.752775,13702667392.304876,13188871414.318611,16160303978.616173,448747746.0555383
1,260958627617820.94,4695456716372.295,1386143876208.0503,522412952120.1438,282148861781.48254,157137207856.53043,106015410682.70967,80475340837.31,60033705725.733734,50439802083.75499,38925576539.08837,23509418952.319145,20341342354.319702,18365539462.517075,19138530146.433163,14669733110.071697,13667838935.21455,10751922051.749538,27425451214.69991,14977258082.782963,10014308393.155193,9922426790.159641,9122317325.412577,10124990074.55498,8914074623.392653,9270487113.248386,10616579785.48371,10438346803.067818,9546441550.25913,369356607.7177673
1,221418524968863.25,3807966947571.8433,1107548823721.4526,424769498949.50977,229195829626.74237,126516018732.15248,88500302229.39098,64042555971.9872,49243395624.829605,41499821569.5769,33057534562.32335,23020459042.671368,20348645542.411205,18517885067.56059,19581180944.40007,14950319148.373798,13887771537.972889,11037164121.28225,27920916597.439774,15303350588.739323,10494303904.316084,10133413146.298649,9322107892.900024,10347809519.61121,9106390234.170397,9588156133.540998,10642143745.68272,10579322463.663567,8239092067.881883,320857443.5460474
1,266126199684577.0,4382731989796.2705,1345472564592.9214,556897685130.1821,304539060586.0259,177720684547.08084,120505498359.45943,89150842739.10757,66209050499.14444,54739885913.30503,40365994840.27546,22390741262.98124,19585933542.427544,17013807188.742853,17894971529.16629,13907393415.19918,12750885646.780745,10031018423.95094,26425567582.97258,14062922747.16757,9347367182.107298,9125900811.175726,8466333119.791756,9347195984.056887,8351244994.04051,8820958319.136452,9464041463.051834,10080038203.110607,10034358484.464884,369729350.75539804
1,302766554963255.25,4164040745765.8936,1359302547864.3066,550878523756.761,342026272690.3511,212810803661.85495,164290999839.46783,133917161058.04744,108572481642.55417,97349688526.01778,61963956582.633865,21195775026.455425,19026826382.248066,17199957410.7024,18437552610.02173,14351178269.472275,13697637515.850819,10736682653.201565,27224128710.176872,14841404207.945717,9890958296.803299,10004392779.503916,9246051710.19025,9880469177.967035,8929870448.243593,9442726449.007286,10482283508.907513,11393808322.70186,13131401516.085392,382463199.18211174
1,380893879927568.3,3629105894620.1406,1017640516690.4524,394246551655.71423,195743098741.23438,116967807850.07079,66687941849.664795,52371477825.35132,38620936753.701004,31492419390.0197,21888242329.13188,9115343704.160698,7695375998.295406,7002763865.161286,8880415236.465046,5771666518.797194,5544827992.736985,4523825531.931263,21409122389.593296,7601066083.260958,4058393042.598221,4117653773.1713343,3881045468.869905,4352383423.446831,3834875276.0510607,4193559541.109661,5494589197.648642,7387659589.699501,20845984914.47125,398305400.0219293
1,327963843419307.44,4261466775566.8857,955418154867.2329,332400913296.4144,144723177406.09164,80582731270.33835,44141751490.03738,30956062091.532036,22137613581.252792,17929173571.031807,12534696945.220459,5894832689.719088,4861851095.589766,4497374146.786709,6674588519.039305,3907549729.519015,3581356787.527626,3165151466.431147,19673001644.25267,6095963257.992288,2874041751.6990395,2821109344.754988,2762454363.916622,3020737584.4838724,2699063838.0866795,2895449533.242084,4222312527.3095574,5055801252.831044,16371494710.485207,374535404.3928515
1,546061540213018.44,4201131019020.273,1200832624466.2964,415721242096.33136,200224999274.18243,118551497549.04141,64579838811.90862,45575303780.03272,34965221933.13165,27258469584.126385,20284474187.351368,11166358632.327442,9010711004.197071,8349355711.784395,10129582455.79227,6807540513.947253,6523531943.960966,5546808072.220828,22093367765.043663,8652496595.216356,5144203907.857773,4914984115.3704605,4809696097.741415,5159616526.883245,4653358338.262961,4907208772.589558,6425662826.679071,7163720195.097654,18453245290.245342,474715802.46850514
1,662704872699328.1,4834398809753.959,1489592235828.8657,527820913286.00195,300239993223.9481,184171215336.3605,106689001253.44505,88301266981.62225,64408749455.68942,51259917444.33891,37699356054.43801,15702685243.92915,13201595535.895092,12399699918.249289,13256843249.487314,9438058098.326494,9009993031.527233,7166624852.082302,23863774097.159798,10518817142.37106,6610026322.419653,6663560016.756981,6269330131.487125,6867243407.786749,6068973018.829763,6211966066.338755,7836760002.399294,9122286619.322052,19402745751.202602,512419668.6324013
1,149396899283099.0,1563260579037.5835,477758238697.08795,167715631474.32812,77254649318.21393,49223766015.69228,29634835340.45536,21639472422.971466,18895112732.827637,15916033608.596989,11081864104.080305,6224402403.620072,5316895763.982702,5001971000.99222,7471864880.253396,4234037486.972455,3875282212.975698,3393672453.9613714,19119369389.546112,7197167252.123877,3050782717.7658963,3059291773.657731,2947566407.343678,3275365335.149643,2814727854.981817,3062776166.536284,4357737170.296055,3948939866.5563865,6831006172.845725,277613992.99848783
1,205093755307288.06,2403350395521.391,726372235459.0984,270335001045.32394,127623139044.09296,82946040339.97296,52870492257.487236,38429113743.14198,31881211928.114258,27251526421.165455,17223184916.85163,7066275016.856672,5889517945.343901,5594130174.602318,7809533704.485167,4491503277.82345,4041515040.425309,3432335345.870681,19691154471.028645,7170722991.280931,3094355464.7891474,3111783025.809199,3002267437.4042816,3395764578.441726,2805916231.0066533,3208914666.7198086,4408147021.782878,4504090854.339329,7449963813.149788,310401471.71973765
1,165248703912404.47,1814522848050.918,488596899772.11914,180073574664.2802,80875462101.54672,47138813112.24623,27908256572.68834,17573667479.86451,13944882784.488823,12053108847.367392,8311826278.819149,4900815517.851471,4090267791.5741706,3645756387.1607347,6172819389.272955,3056612040.379581,2834058918.8384714,2560873000.0158806,18540860457.66484,6118242555.394087,2383776325.2960205,2322071239.532172,2302024538.83256,2449860291.2920685,2187575687.740326,2387410669.5013127,3690302653.8043175,3215390020.144728,5079861033.39979,300102554.9273691
1,192291405959504.06,2150557639010.4893,577519988036.0693,226857306490.6772,99085765457.59657,61003296014.51949,37377452510.79514,24926676266.57523,20584578902.26059,17282419086.724144,11814484109.772476,6095140093.997271,5357026029.957376,4540729830.35211,6750298030.814593,3963232743.2610226,3478643648.6721473,3013723885.710062,18591385631.741707,6763670938.5478,2737369855.3038673,2665543069.927601,2725587279.662545,3026490041.891223,2522726305.037673,2800879094.495371,4038574223.6840215,4252122187.9404106,10200081166.339584,293523513.1576363
1,615459702768133.4,3827227553938.424,1370928181553.588,452675745409.4169,304874507860.63165,180237748501.38928,122863392423.381,104796503372.15942,73305133297.74097,64840706893.16332,47111787843.938324,22731430289.21083,21408675939.782707,19114705574.037888,19377000549.072037,16004206855.725729,14296580767.079485,11705561597.995068,28946879970.730576,15508726762.193268,10868947061.967173,10868757444.966799,9912110799.391113,11022407107.036034,9778832430.90342,10298290316.446354,11427267674.234856,12797453417.224236,25957584204.72078,491569555.5515855
1,387591962366792.5,3164746218610.057,892036845411.6205,349257714173.2999,205472468080.27747,117768936003.94392,83993291775.82892,64355434010.97658,47615653421.56172,41598613922.4489,29382750637.710648,17289616553.68802,15056282066.975182,13988512089.267422,15526854295.833742,11746780974.033619,11160268699.371046,8992679664.530634,24996022407.300465,12710469303.010744,8243465571.434398,7960529843.717677,7763824978.617723,8463893076.056189,7043246278.502481,7735019432.305477,8932394553.738115,11167149935.413927,20049551666.764877,406831056.62342775
1,221397273265663.7,1867703903503.7764,594436658527.8617,209621395233.60626,119468855247.88138,69224981784.51788,50148771321.802444,40946103436.01134,31123359034.416634,29575696265.128246,18266278534.22,5624065220.836913,5231208519.347492,5057762132.580466,6736744152.652075,4198936065.9171762,3903847066.76414,3324430101.1852026,19260388839.48732,6551535849.776676,3060783311.694436,3035770778.260333,2995072046.8189263,3241660643.3147,2822290651.896946,3063429467.185955,4379967474.295656,4499990804.434087,9490578075.29465,340374598.45530987
1,535392887492869.1,3284311296628.838,1080804611012.3843,391547111787.5633,240860345052.82086,134914038176.80582,95217338153.74818,76837255957.38715,53413851731.652176,48167832546.61886,35749500851.80245,22981368289.881073,20281479324.26789,18935925457.26284,19785847568.880302,15263966661.480297,14348224850.102734,11402235240.717484,28316143720.066685,15334968214.69319,10771373197.401836,10560167480.623579,9903428261.891739,10738823901.315254,9386921113.105373,10072595495.913042,11225379922.244123,10777032023.867435,19941879469.991425,434146620.6949959
1,200813376722584.62,3224195707690.094,1129373062145.3748,419402166720.90295,246064358284.04556,155959304756.93634,101536263231.5627,83265174079.60089,61957366143.47371,51007518794.90021,44281441273.790245,32742769406.795982,29316814306.14726,26161664162.358067,27256065589.983498,22353348093.034584,20801684557.52207,16555228107.104961,34300470902.41731,20610997577.14796,15325960854.875109,15277466455.671,13698375755.624577,15290011919.21353,13632384200.163017,14315407608.545729,15127524880.324348,15926330789.380146,8523831279.698465,324103659.00326157
1,230280258861143.66,2587189731419.746,995928136268.3384,383148320731.25024,243269759291.46948,160864512011.04993,110941423714.1698,94295090645.42665,74627685997.26588,64129997218.29469,47376738164.36714,25997389776.87883,23125476765.9,21641106829.0843,22594332178.809406,17438635089.612885,16432472913.69522,12988591575.925905,30573962954.312737,16849959700.854328,12162965946.186214,12105227281.414602,11093621562.360771,12178206330.019747,10586010269.68045,11391906033.311218,12376643209.120031,13651511445.441044,7190725101.04772,332862315.9837798
1,297877172668835.94,3504747620483.3965,1206513638092.039,478132336745.5145,302129905220.4243,199617294502.74316,135857299438.60518,118370251557.8787,91831554141.03644,78748420057.5023,58496562593.54257,30483144924.61535,27514095017.277,25098691063.900967,25888104539.368416,20548657017.432613,19378524432.56177,15103200679.903091,32828882586.946552,19331848026.112194,14281882007.069149,14004820701.747543,12885024707.033127,14356087952.896503,12674070728.378115,13473976130.788158,14183218675.822521,16821550811.642075,8711197759.004524,375155372.72866935
1,233900860389061.3,3205743897849.8364,1101653551847.019,385595071775.55383,235487010096.59412,140024316281.5402,90603879058.24445,75501240393.12903,54216963519.42345,45571927119.20618,38120076031.42279,28421583011.9241,25633433199.485435,23137184420.76967,24184326982.59857,19124787270.74175,18121606508.0313,14286559379.51932,32700546861.099743,18297322317.684658,13263488122.97289,13290615071.70091,12159130795.469244,13396218830.117334,11711468388.766022,12603110628.942917,13591442557.316341,14240859271.064196,9425264567.289722,343010010.5436222
